64
# x y z
0.33	-0.53	-5.79
0.33	-0.53	-5.49
0.33	-0.53	-5.18
0.33	-0.53	-4.88
0.33	-0.53	-4.57
0.33	-0.53	-4.27
0.33	-0.53	-3.96
0.33	-0.53	-3.66
0.33	-0.53	-3.35
0.33	-0.53	-3.05
0.33	-0.53	-2.74
0.33	-0.53	-2.44
0.33	-0.53	-2.13
0.33	-0.53	-1.83
0.33	-0.53	-1.52
0.33	-0.53	-1.22
-0.65	-0.38	-5.79
-0.65	-0.38	-5.49
-0.65	-0.38	-5.18
-0.65	-0.38	-4.88
-0.65	-0.38	-4.57
-0.65	-0.38	-4.27
-0.65	-0.38	-3.96
-0.65	-0.38	-3.66
-0.65	-0.38	-3.35
-0.65	-0.38	-3.05
-0.65	-0.38	-2.74
-0.65	-0.38	-2.44
-0.65	-0.38	-2.13
-0.65	-0.38	-1.83
-0.65	-0.38	-1.52
-0.65	-0.38	-1.22
-0.24	0.53	-5.79
-0.24	0.53	-5.49
-0.24	0.53	-5.18
-0.24	0.53	-4.88
-0.24	0.53	-4.57
-0.24	0.53	-4.27
-0.24	0.53	-3.96
-0.24	0.53	-3.66
-0.24	0.53	-3.35
-0.24	0.53	-3.05
-0.24	0.53	-2.74
-0.24	0.53	-2.44
-0.24	0.53	-2.13
-0.24	0.53	-1.83
-0.24	0.53	-1.52
-0.24	0.53	-1.22
0.64	0.14	-5.79
0.64	0.14	-5.49
0.64	0.14	-5.18
0.64	0.14	-4.88
0.64	0.14	-4.57
0.64	0.14	-4.27
0.64	0.14	-3.96
0.64	0.14	-3.66
0.64	0.14	-3.35
0.64	0.14	-3.05
0.64	0.14	-2.74
0.64	0.14	-2.44
0.64	0.14	-2.13
0.64	0.14	-1.83
0.64	0.14	-1.52
0.64	0.14	-1.22
1874
# a b m n err i ip iperr k r rhoa u valid 
56	64	18	26	1.00002462841873e-01	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	4.51028000000000e+02	9.00243000000000e+00	4.06035000000000e+03	0.00000000000000e+00	1
49	57	17	25	1.00101038167168e-01	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1.69495000000000e+01	5.83926000000000e+00	9.89725000000000e+01	0.00000000000000e+00	1
49	56	17	24	1.00126287501073e-01	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1.89731000000000e+01	4.17351000000000e+00	7.91844000000000e+01	0.00000000000000e+00	1
49	55	17	23	1.00156770527141e-01	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.18593000000000e+01	2.91809000000000e+00	6.37875000000000e+01	0.00000000000000e+00	1
49	54	17	22	1.00218068739628e-01	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.66457000000000e+01	1.72100000000000e+00	4.58571000000000e+01	0.00000000000000e+00	1
49	53	17	21	1.00410083123849e-01	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	3.49543000000000e+01	6.97632000000000e-01	2.43853000000000e+01	0.00000000000000e+00	1
49	52	17	20	1.01457309573358e-01	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	5.32543000000000e+01	1.28853000000000e-01	6.86196000000000e+00	0.00000000000000e+00	1
49	51	17	19	1.04323782098677e-01	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1.03323000000000e+02	2.23840000000000e-02	2.31279000000000e+00	0.00000000000000e+00	1
49	50	17	18	1.31337451074405e-01	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	3.87304000000000e+02	8.23919000000000e-04	3.19107000000000e-01	0.00000000000000e+00	1
55	63	18	26	1.00013848190595e-01	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	7.75381000000000e+01	9.31304000000000e+00	7.22116000000000e+02	0.00000000000000e+00	1
