! Data File written by ERTLab DACQ 
#IVersion     	             11.5.12       	             DAS-1 Version 	             Version10.09
#IDate        	             7/22/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "WIPP_XBH_RCP_V2"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SMuxN        	              1            	             !Number of Mux
#SCltSP       	             !Measure SP
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             04.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             83.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
#TChrg        	             !Display IP Values as Chargebility 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
001,01 +.33000 -.53000 -5.7900 -5.7900 001
001,02 +.33000 -.53000 -5.4900 -5.4900 002
001,03 +.33000 -.53000 -5.1800 -5.1800 003
001,04 +.33000 -.53000 -4.8800 -4.8800 004
001,05 +.33000 -.53000 -4.5700 -4.5700 005
001,06 +.33000 -.53000 -4.2700 -4.2700 006
001,07 +.33000 -.53000 -3.9600 -3.9600 007
001,08 +.33000 -.53000 -3.6600 -3.6600 008
001,09 +.33000 -.53000 -3.3500 -3.3500 009
001,10 +.33000 -.53000 -3.0500 -3.0500 010
001,11 +.33000 -.53000 -2.7400 -2.7400 011
001,12 +.33000 -.53000 -2.4400 -2.4400 012
001,13 +.33000 -.53000 -2.1300 -2.1300 013
001,14 +.33000 -.53000 -1.8300 -1.8300 014
001,15 +.33000 -.53000 -1.5200 -1.5200 015
001,16 +.33000 -.53000 -1.2200 -1.2200 016
001,17 -.65000 -.38000 -5.7900 -5.7900 017
001,18 -.65000 -.38000 -5.4900 -5.4900 018
001,19 -.65000 -.38000 -5.1800 -5.1800 019
001,20 -.65000 -.38000 -4.8800 -4.8800 020
001,21 -.65000 -.38000 -4.5700 -4.5700 021
001,22 -.65000 -.38000 -4.2700 -4.2700 022
001,23 -.65000 -.38000 -3.9600 -3.9600 023
001,24 -.65000 -.38000 -3.6600 -3.6600 024
001,25 -.65000 -.38000 -3.3500 -3.3500 025
001,26 -.65000 -.38000 -3.0500 -3.0500 026
001,27 -.65000 -.38000 -2.7400 -2.7400 027
001,28 -.65000 -.38000 -2.4400 -2.4400 028
001,29 -.65000 -.38000 -2.1300 -2.1300 029
